county,precinct,office,district,party,candidate,votes,early_votes,election_day
Eastland,6,Proposition 3,,,No,14,3,11
Eastland,6,Proposition 4,,,Yes,100,24,76
Eastland,6,Proposition 4,,,Over Votes,0,0,0
Eastland,6,Proposition 4,,,Under Votes,10,3,7
Eastland,6,Proposition 4,,,No,4,1,3
Eastland,7,President,,DEM,Calvis L. Hawes,1,0,1
Eastland,7,President,,DEM,Over Votes,0,0,0
Eastland,7,President,,DEM,Under Votes,0,0,0
Eastland,7,President,,DEM,Keith Judd,2,0,2
Eastland,7,President,,DEM,Martin J. O'Malley,0,0,0
Eastland,7,President,,DEM,Hillary Clinton,32,9,23
Eastland,7,President,,DEM,Star Locke,1,1,0
Eastland,7,President,,DEM,"Roque ""Rocky"" De La Fuente",0,0,0
Eastland,7,President,,DEM,Willie L. Wilson,0,0,0
Eastland,7,President,,DEM,Bernie Sanders,11,2,9
Eastland,7,Railroad Commissioner,,DEM,Grady Yarbrough,18,6,12
Eastland,7,Railroad Commissioner,,DEM,Over Votes,0,0,0
Eastland,7,Railroad Commissioner,,DEM,Under Votes,3,1,2
Eastland,7,Railroad Commissioner,,DEM,Cody Garrett,21,4,17
Eastland,7,Railroad Commissioner,,DEM,Lon Burnam,5,1,4
Eastland,7,"Justice, Supreme Court, Place 3",,DEM,Mike Westergren,42,11,31
Eastland,7,"Justice, Supreme Court, Place 3",,DEM,Over Votes,0,0,0
Eastland,7,"Justice, Supreme Court, Place 3",,DEM,Under Votes,5,1,4
Eastland,7,"Justice, Supreme Court, Place 5",,DEM,Dori Contreras Garza,38,10,28
Eastland,7,"Justice, Supreme Court, Place 5",,DEM,Over Votes,0,0,0
Eastland,7,"Justice, Supreme Court, Place 5",,DEM,Under Votes,9,2,7
Eastland,7,"Justice, Supreme Court Place 9",,DEM,Savannah Robinson,41,11,30
Eastland,7,"Justice, Supreme Court Place 9",,DEM,Over Votes,0,0,0
Eastland,7,"Justice, Supreme Court Place 9",,DEM,Under Votes,6,1,5
Eastland,7,"Judge, Court of Criminal Appeals, Place 2",,DEM,"Lawrence ""Larry"" Meyers",40,11,29
Eastland,7,"Judge, Court of Criminal Appeals, Place 2",,DEM,Over Votes,0,0,0
Eastland,7,"Judge, Court of Criminal Appeals, Place 2",,DEM,Under Votes,7,1,6
Eastland,7,"Judge, Court of Criminal Appeals, Place 5",,DEM,Betsy Johnson,39,11,28
Eastland,7,"Judge, Court of Criminal Appeals, Place 5",,DEM,Over Votes,0,0,0
Eastland,7,"Judge, Court of Criminal Appeals, Place 5",,DEM,Under Votes,8,1,7
Eastland,7,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Burns,41,11,30
Eastland,7,"Judge, Court of Criminal Appeals, Place 6",,DEM,Over Votes,0,0,0
Eastland,7,"Judge, Court of Criminal Appeals, Place 6",,DEM,Under Votes,6,1,5
Eastland,7,County Chairman,,DEM,Loretta Brister,42,11,31
Eastland,7,County Chairman,,DEM,Over Votes,0,0,0
Eastland,7,County Chairman,,DEM,Under Votes,5,1,4
Eastland,7,Referenda #1,,,For,36,8,28
Eastland,7,Referenda #1,,,Over Votes,0,0,0
Eastland,7,Referenda #1,,,Under Votes,5,1,4
Eastland,7,Referenda #1,,,Against,6,3,3
Eastland,7,Referenda #2,,,For,41,10,31
Eastland,7,Referenda #2,,,Over Votes,0,0,0
Eastland,7,Referenda #2,,,Under Votes,3,1,2
Eastland,7,Referenda #2,,,Against,3,1,2
Eastland,7,Referenda #3,,,For,38,9,29
Eastland,7,Referenda #3,,,Over Votes,0,0,0
Eastland,7,Referenda #3,,,Under Votes,3,1,2
Eastland,7,Referenda #3,,,Against,6,2,4
Eastland,7,Referenda #4,,,For,44,11,33
Eastland,7,Referenda #4,,,Over Votes,0,0,0
Eastland,7,Referenda #4,,,Under Votes,2,1,1
Eastland,7,Referenda #4,,,Against,1,0,1
Eastland,7,Referenda #5,,,For,35,10,25
Eastland,7,Referenda #5,,,Over Votes,0,0,0
Eastland,7,Referenda #5,,,Under Votes,2,1,1
Eastland,7,Referenda #5,,,Against,10,1,9
Eastland,7,Referenda #6,,,For,42,11,31
Eastland,7,Referenda #6,,,Over Votes,0,0,0
Eastland,7,Referenda #6,,,Under Votes,2,1,1
Eastland,7,Referenda #6,,,Against,3,0,3
Eastland,7,President,,REP,Marco Rubio,75,45,30
Eastland,7,President,,REP,Over Votes,0,0,0
Eastland,7,President,,REP,Under Votes,10,5,5
Eastland,7,President,,REP,Chris Christie,0,0,0
Eastland,7,President,,REP,Jeb Bush,6,6,0
Eastland,7,President,,REP,Donald J. Trump,190,79,111
Eastland,7,President,,REP,Rand Paul,1,0,1
Eastland,7,President,,REP,Carly Fiorina,0,0,0
Eastland,7,President,,REP,Lindsey Graham,0,0,0
Eastland,7,President,,REP,Mike Huckabee,5,2,3
Eastland,7,President,,REP,John R. Kasich,9,2,7
Eastland,7,President,,REP,Ben Carson,26,4,22
Eastland,7,President,,REP,Elizabeth Gray,0,0,0
Eastland,7,President,,REP,Rick Santorum,0,0,0
Eastland,7,President,,REP,Ted Cruz,457,183,274
Eastland,7,United States Representative,11,REP,Mike Conaway,628,262,366
Eastland,7,United States Representative,11,REP,Over Votes,0,0,0
Eastland,7,United States Representative,11,REP,Under Votes,151,64,87
Eastland,7,Railroad Commissioner,,REP,Weston Martinez,48,22,26
Eastland,7,Railroad Commissioner,,REP,Over Votes,0,0,0
Eastland,7,Railroad Commissioner,,REP,Under Votes,203,83,120
Eastland,7,Railroad Commissioner,,REP,John Greytok,38,11,27
Eastland,7,Railroad Commissioner,,REP,Ron Hale,128,46,82
Eastland,7,Railroad Commissioner,,REP,Gary Gates,131,58,73
Eastland,7,Railroad Commissioner,,REP,Wayne Christian,106,49,57
Eastland,7,Railroad Commissioner,,REP,Lance N. Christian,45,14,31
Eastland,7,Railroad Commissioner,,REP,Doug Jeffrey,80,43,37
Eastland,7,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,267,98,169
Eastland,7,"Justice, Supreme Court, Place 3",,REP,Over Votes,0,0,0
Eastland,7,"Justice, Supreme Court, Place 3",,REP,Under Votes,153,65,88
Eastland,7,"Justice, Supreme Court, Place 3",,REP,Michael Massengale,359,163,196
Eastland,7,"Justice, Supreme Court, Place 5",,REP,Rick Green,386,155,231
Eastland,7,"Justice, Supreme Court, Place 5",,REP,Over Votes,0,0,0
Eastland,7,"Justice, Supreme Court, Place 5",,REP,Under Votes,196,88,108
Eastland,7,"Justice, Supreme Court, Place 5",,REP,Paul Green,197,83,114
Eastland,7,"Justice, Supreme Court, Place 9",,REP,Eva Guzman,315,155,160
Eastland,7,"Justice, Supreme Court, Place 9",,REP,Over Votes,0,0,0
Eastland,7,"Justice, Supreme Court, Place 9",,REP,Under Votes,166,69,97
Eastland,7,"Justice, Supreme Court, Place 9",,REP,Joe Pool,298,102,196
Eastland,7,"Judge, Court of Criminal Appeals, Place 2",,REP,Mary Lou Keel,170,57,113
Eastland,7,"Judge, Court of Criminal Appeals, Place 2",,REP,Over Votes,0,0,0
Eastland,7,"Judge, Court of Criminal Appeals, Place 2",,REP,Under Votes,208,94,114
Eastland,7,"Judge, Court of Criminal Appeals, Place 2",,REP,Ray Wheless,269,132,137
Eastland,7,"Judge, Court of Criminal Appeals, Place 2",,REP,Chris Oldner,132,43,89
Eastland,7,"Judge, Court of Criminal Appeals, Place 5",,REP,Brent Webster,205,108,97
Eastland,7,"Judge, Court of Criminal Appeals, Place 5",,REP,Over Votes,0,0,0
Eastland,7,"Judge, Court of Criminal Appeals, Place 5",,REP,Under Votes,198,88,110
Eastland,7,"Judge, Court of Criminal Appeals, Place 5",,REP,Sid Harle,53,20,33
Eastland,7,"Judge, Court of Criminal Appeals, Place 5",,REP,Steve Smith,96,35,61
Eastland,7,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,227,75,152
Eastland,7,"Judge, Court of Criminal Appeals, Place 6",,REP,Richard Davis,263,81,182
Eastland,7,"Judge, Court of Criminal Appeals, Place 6",,REP,Over Votes,0,0,0
Eastland,7,"Judge, Court of Criminal Appeals, Place 6",,REP,Under Votes,242,114,128
Eastland,7,"Judge, Court of Criminal Appeals, Place 6",,REP,Michael E. Keasler,274,131,143
Eastland,7,"Member, State Board of Education",14,REP,Sue Melton-Malone,526,212,314
Eastland,7,"Member, State Board of Education",14,REP,Over Votes,0,0,0
Eastland,7,"Member, State Board of Education",14,REP,Under Votes,253,114,139
Eastland,7,State Senator,28,REP,Charles Perry,546,230,316
Eastland,7,State Senator,28,REP,Over Votes,0,0,0
Eastland,7,State Senator,28,REP,Under Votes,233,96,137
Eastland,7,State Representative District 60,,REP,Kevin Downing,285,106,179
Eastland,7,State Representative District 60,,REP,Over Votes,0,0,0
Eastland,7,State Representative District 60,,REP,Under Votes,74,25,49
Eastland,7,State Representative District 60,,REP,Mike Lang,420,195,225
Eastland,7,"Justice, 11th Court of Appeals District, Place 3",,REP,John Bailey,590,254,336
Eastland,7,"Justice, 11th Court of Appeals District, Place 3",,REP,Over Votes,0,0,0
Eastland,7,"Justice, 11th Court of Appeals District, Place 3",,REP,Under Votes,189,72,117
Eastland,7,"District Judge, 91st Judicial District",,REP,Steven R. Herod,593,254,339
Eastland,7,"District Judge, 91st Judicial District",,REP,Over Votes,0,0,0
Eastland,7,"District Judge, 91st Judicial District",,REP,Under Votes,186,72,114
Eastland,7,"District Clerk, Unexpired Term",,REP,Tessa K. Culverhouse,572,244,328
Eastland,7,"District Clerk, Unexpired Term",,REP,Over Votes,0,0,0
Eastland,7,"District Clerk, Unexpired Term",,REP,Under Votes,207,82,125
Eastland,7,Sheriff,,REP,Wayne Bradford,594,254,340
Eastland,7,Sheriff,,REP,Over Votes,0,0,0
Eastland,7,Sheriff,,REP,Under Votes,185,72,113
Eastland,7,Tax Assessor-Collector,,REP,Sandra (Sandy) Sue Cagle,626,262,364
Eastland,7,Tax Assessor-Collector,,REP,Over Votes,0,0,0
Eastland,7,Tax Assessor-Collector,,REP,Under Votes,153,64,89
Eastland,7,"County Commissioner, Precinct 3",,REP,Ronnie Wilson,578,228,350
Eastland,7,"County Commissioner, Precinct 3",,REP,Over Votes,0,0,0
Eastland,7,"County Commissioner, Precinct 3",,REP,Under Votes,201,98,103
Eastland,7,"Constable, Precinct 1",,REP,"Larry Luther Jernigan, SR.",531,227,304
Eastland,7,"Constable, Precinct 1",,REP,Over Votes,0,0,0
Eastland,7,"Constable, Precinct 1",,REP,Under Votes,248,99,149
Eastland,7,County Chairman,,REP,Sean Schaefer,545,230,315
Eastland,7,County Chairman,,REP,Over Votes,0,0,0
Eastland,7,County Chairman,,REP,Under Votes,234,96,138
Eastland,7,Proposition 1,,,Yes,498,216,282
Eastland,7,Proposition 1,,,Over Votes,0,0,0
Eastland,7,Proposition 1,,,Under Votes,74,23,51
Eastland,7,Proposition 1,,,No,207,87,120
Eastland,7,Proposition 2,,,Yes,403,165,238
Eastland,7,Proposition 2,,,Over Votes,0,0,0
Eastland,7,Proposition 2,,,Under Votes,57,16,41
Eastland,7,Proposition 2,,,No,319,145,174
Eastland,7,Proposition 3,,,Yes,596,253,343
Eastland,7,Proposition 3,,,Over Votes,0,0,0
Eastland,7,Proposition 3,,,Under Votes,76,23,53
Eastland,7,Proposition 3,,,No,107,50,57
Eastland,7,Proposition 4,,,Yes,686,298,388
Eastland,7,Proposition 4,,,Over Votes,0,0,0
Eastland,7,Proposition 4,,,Under Votes,68,20,48
Eastland,7,Proposition 4,,,No,25,8,17
Eastland,8,President,,DEM,Calvis L. Hawes,0,0,0
Eastland,8,President,,DEM,Over Votes,0,0,0
Eastland,8,President,,DEM,Under Votes,6,1,5
Eastland,8,President,,DEM,Keith Judd,1,0,1
Eastland,8,President,,DEM,Martin J. O'Malley,0,0,0
Eastland,8,President,,DEM,Hillary Clinton,43,16,27
Eastland,8,President,,DEM,Star Locke,0,0,0
Eastland,8,President,,DEM,"Roque ""Rocky"" De La Fuente",0,0,0
Eastland,8,President,,DEM,Willie L. Wilson,0,0,0
Eastland,8,President,,DEM,Bernie Sanders,31,11,20
Eastland,8,Railroad Commissioner,,DEM,Grady Yarbrough,25,7,18
Eastland,8,Railroad Commissioner,,DEM,Over Votes,0,0,0
Eastland,8,Railroad Commissioner,,DEM,Under Votes,15,3,12
Eastland,8,Railroad Commissioner,,DEM,Cody Garrett,21,10,11
Eastland,8,Railroad Commissioner,,DEM,Lon Burnam,20,8,12
Eastland,8,"Justice, Supreme Court, Place 3",,DEM,Mike Westergren,63,27,36
Eastland,8,"Justice, Supreme Court, Place 3",,DEM,Over Votes,0,0,0
Eastland,8,"Justice, Supreme Court, Place 3",,DEM,Under Votes,18,1,17
Eastland,8,"Justice, Supreme Court, Place 5",,DEM,Dori Contreras Garza,61,26,35
Eastland,8,"Justice, Supreme Court, Place 5",,DEM,Over Votes,0,0,0
Eastland,8,"Justice, Supreme Court, Place 5",,DEM,Under Votes,20,2,18
Eastland,8,"Justice, Supreme Court Place 9",,DEM,Savannah Robinson,63,27,36
Eastland,8,"Justice, Supreme Court Place 9",,DEM,Over Votes,0,0,0
Eastland,8,"Justice, Supreme Court Place 9",,DEM,Under Votes,18,1,17
Eastland,8,"Judge, Court of Criminal Appeals, Place 2",,DEM,"Lawrence ""Larry"" Meyers",62,25,37
Eastland,8,"Judge, Court of Criminal Appeals, Place 2",,DEM,Over Votes,0,0,0
Eastland,8,"Judge, Court of Criminal Appeals, Place 2",,DEM,Under Votes,19,3,16
Eastland,8,"Judge, Court of Criminal Appeals, Place 5",,DEM,Betsy Johnson,64,27,37
Eastland,8,"Judge, Court of Criminal Appeals, Place 5",,DEM,Over Votes,0,0,0
Eastland,8,"Judge, Court of Criminal Appeals, Place 5",,DEM,Under Votes,17,1,16
Eastland,8,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Burns,62,24,38
Eastland,8,"Judge, Court of Criminal Appeals, Place 6",,DEM,Over Votes,0,0,0
Eastland,8,"Judge, Court of Criminal Appeals, Place 6",,DEM,Under Votes,19,4,15
Eastland,8,County Chairman,,DEM,Loretta Brister,62,24,38
Eastland,8,County Chairman,,DEM,Over Votes,0,0,0
Eastland,8,County Chairman,,DEM,Under Votes,19,4,15
Eastland,8,Referenda #1,,,For,68,26,42
Eastland,8,Referenda #1,,,Over Votes,0,0,0
Eastland,8,Referenda #1,,,Under Votes,5,0,5
Eastland,8,Referenda #1,,,Against,8,2,6
Eastland,8,Referenda #2,,,For,69,26,43
Eastland,8,Referenda #2,,,Over Votes,0,0,0
Eastland,8,Referenda #2,,,Under Votes,4,0,4
Eastland,8,Referenda #2,,,Against,8,2,6
Eastland,8,Referenda #3,,,For,61,23,38
Eastland,8,Referenda #3,,,Over Votes,0,0,0
Eastland,8,Referenda #3,,,Under Votes,5,1,4
Eastland,8,Referenda #3,,,Against,15,4,11
Eastland,8,Referenda #4,,,For,61,24,37
Eastland,8,Referenda #4,,,Over Votes,0,0,0
Eastland,8,Referenda #4,,,Under Votes,6,0,6
Eastland,8,Referenda #4,,,Against,14,4,10
Eastland,8,Referenda #5,,,For,50,18,32
Eastland,8,Referenda #5,,,Over Votes,0,0,0
Eastland,8,Referenda #5,,,Under Votes,6,1,5
Eastland,8,Referenda #5,,,Against,25,9,16
Eastland,8,Referenda #6,,,For,62,24,38
Eastland,8,Referenda #6,,,Over Votes,0,0,0
Eastland,8,Referenda #6,,,Under Votes,4,0,4
Eastland,8,Referenda #6,,,Against,15,4,11
Eastland,8,President,,REP,Marco Rubio,74,34,40
Eastland,8,President,,REP,Over Votes,0,0,0
Eastland,8,President,,REP,Under Votes,8,1,7
Eastland,8,President,,REP,Chris Christie,0,0,0
Eastland,8,President,,REP,Jeb Bush,10,6,4
Eastland,8,President,,REP,Donald J. Trump,206,71,135
Eastland,8,President,,REP,Rand Paul,0,0,0
Eastland,8,President,,REP,Carly Fiorina,2,0,2
Eastland,8,President,,REP,Lindsey Graham,1,0,1
Eastland,8,President,,REP,Mike Huckabee,7,2,5
Eastland,8,President,,REP,John R. Kasich,6,4,2
Eastland,8,President,,REP,Ben Carson,26,6,20
Eastland,8,President,,REP,Elizabeth Gray,0,0,0
Eastland,8,President,,REP,Rick Santorum,0,0,0
Eastland,8,President,,REP,Ted Cruz,598,219,379
Eastland,8,United States Representative,11,REP,Mike Conaway,728,258,470
Eastland,8,United States Representative,11,REP,Over Votes,0,0,0
Eastland,8,United States Representative,11,REP,Under Votes,210,85,125
Eastland,8,Railroad Commissioner,,REP,Weston Martinez,52,20,32
Eastland,8,Railroad Commissioner,,REP,Over Votes,0,0,0
Eastland,8,Railroad Commissioner,,REP,Under Votes,207,77,130
Eastland,8,Railroad Commissioner,,REP,John Greytok,22,3,19
Eastland,8,Railroad Commissioner,,REP,Ron Hale,173,56,117
Eastland,8,Railroad Commissioner,,REP,Gary Gates,129,48,81
Eastland,8,Railroad Commissioner,,REP,Wayne Christian,171,62,109
Eastland,8,Railroad Commissioner,,REP,Lance N. Christian,63,19,44
Eastland,8,Railroad Commissioner,,REP,Doug Jeffrey,121,58,63
Eastland,8,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,291,79,212
Eastland,8,"Justice, Supreme Court, Place 3",,REP,Over Votes,0,0,0
Eastland,8,"Justice, Supreme Court, Place 3",,REP,Under Votes,165,59,106
Eastland,8,"Justice, Supreme Court, Place 3",,REP,Michael Massengale,482,205,277
Eastland,8,"Justice, Supreme Court, Place 5",,REP,Rick Green,504,184,320
Eastland,8,"Justice, Supreme Court, Place 5",,REP,Over Votes,0,0,0
Eastland,8,"Justice, Supreme Court, Place 5",,REP,Under Votes,202,79,123
Eastland,8,"Justice, Supreme Court, Place 5",,REP,Paul Green,232,80,152
Eastland,8,"Justice, Supreme Court, Place 9",,REP,Eva Guzman,431,179,252
Eastland,8,"Justice, Supreme Court, Place 9",,REP,Over Votes,0,0,0
Eastland,8,"Justice, Supreme Court, Place 9",,REP,Under Votes,191,66,125
Eastland,8,"Justice, Supreme Court, Place 9",,REP,Joe Pool,316,98,218
Eastland,8,"Judge, Court of Criminal Appeals, Place 2",,REP,Mary Lou Keel,224,57,167
Eastland,8,"Judge, Court of Criminal Appeals, Place 2",,REP,Over Votes,0,0,0
Eastland,8,"Judge, Court of Criminal Appeals, Place 2",,REP,Under Votes,201,71,130
Eastland,8,"Judge, Court of Criminal Appeals, Place 2",,REP,Ray Wheless,347,165,182
Eastland,8,"Judge, Court of Criminal Appeals, Place 2",,REP,Chris Oldner,166,50,116
Eastland,8,"Judge, Court of Criminal Appeals, Place 5",,REP,Brent Webster,253,115,138
Eastland,8,"Judge, Court of Criminal Appeals, Place 5",,REP,Over Votes,0,0,0
Eastland,8,"Judge, Court of Criminal Appeals, Place 5",,REP,Under Votes,188,64,124
Eastland,8,"Judge, Court of Criminal Appeals, Place 5",,REP,Sid Harle,79,19,60
Eastland,8,"Judge, Court of Criminal Appeals, Place 5",,REP,Steve Smith,150,48,102
Eastland,8,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,268,97,171
Eastland,8,"Judge, Court of Criminal Appeals, Place 6",,REP,Richard Davis,297,92,205
Eastland,8,"Judge, Court of Criminal Appeals, Place 6",,REP,Over Votes,0,0,0
Eastland,8,"Judge, Court of Criminal Appeals, Place 6",,REP,Under Votes,245,89,156
Eastland,8,"Judge, Court of Criminal Appeals, Place 6",,REP,Michael E. Keasler,396,162,234
Eastland,8,"Member, State Board of Education",14,REP,Sue Melton-Malone,651,228,423
Eastland,8,"Member, State Board of Education",14,REP,Over Votes,0,0,0
Eastland,8,"Member, State Board of Education",14,REP,Under Votes,287,115,172
Eastland,8,State Senator,28,REP,Charles Perry,680,255,425
Eastland,8,State Senator,28,REP,Over Votes,0,0,0
Eastland,8,State Senator,28,REP,Under Votes,258,88,170
Eastland,8,State Representative District 60,,REP,Kevin Downing,266,72,194
Eastland,8,State Representative District 60,,REP,Over Votes,0,0,0
Eastland,8,State Representative District 60,,REP,Under Votes,55,20,35
Eastland,8,State Representative District 60,,REP,Mike Lang,617,251,366
Eastland,8,"Justice, 11th Court of Appeals District, Place 3",,REP,John Bailey,811,289,522
Eastland,8,"Justice, 11th Court of Appeals District, Place 3",,REP,Over Votes,0,0,0
Eastland,8,"Justice, 11th Court of Appeals District, Place 3",,REP,Under Votes,127,54,73
Eastland,8,"District Judge, 91st Judicial District",,REP,Steven R. Herod,756,270,486
Eastland,8,"District Judge, 91st Judicial District",,REP,Over Votes,0,0,0
Eastland,8,"District Judge, 91st Judicial District",,REP,Under Votes,182,73,109
Eastland,8,"District Clerk, Unexpired Term",,REP,Tessa K. Culverhouse,722,255,467
Eastland,8,"District Clerk, Unexpired Term",,REP,Over Votes,0,0,0
Eastland,8,"District Clerk, Unexpired Term",,REP,Under Votes,216,88,128
Eastland,8,Sheriff,,REP,Wayne Bradford,725,246,479
Eastland,8,Sheriff,,REP,Over Votes,0,0,0
Eastland,8,Sheriff,,REP,Under Votes,213,97,116
Eastland,8,Tax Assessor-Collector,,REP,Sandra (Sandy) Sue Cagle,790,279,511
Eastland,8,Tax Assessor-Collector,,REP,Over Votes,0,0,0
Eastland,8,Tax Assessor-Collector,,REP,Under Votes,148,64,84
Eastland,8,"Constable, Precinct 1",,REP,"Larry Luther Jernigan, SR.",694,248,446
Eastland,8,"Constable, Precinct 1",,REP,Over Votes,0,0,0
Eastland,8,"Constable, Precinct 1",,REP,Under Votes,244,95,149
Eastland,8,County Chairman,,REP,Sean Schaefer,738,269,469
Eastland,8,County Chairman,,REP,Over Votes,0,0,0
Eastland,8,County Chairman,,REP,Under Votes,200,74,126
Eastland,8,"Precinct Chairman, Precinct 8",,REP,Ruth York,482,180,302
Eastland,8,"Precinct Chairman, Precinct 8",,REP,Over Votes,0,0,0
Eastland,8,"Precinct Chairman, Precinct 8",,REP,Under Votes,130,48,82
Eastland,8,"Precinct Chairman, Precinct 8",,REP,Zach Maxwell,326,115,211
Eastland,8,Proposition 1,,,Yes,659,248,411
Eastland,8,Proposition 1,,,Over Votes,0,0,0
Eastland,8,Proposition 1,,,Under Votes,54,23,31
Eastland,8,Proposition 1,,,No,225,72,153
Eastland,8,Proposition 2,,,Yes,524,195,329
Eastland,8,Proposition 2,,,Over Votes,1,1,0
Eastland,8,Proposition 2,,,Under Votes,52,17,35
Eastland,8,Proposition 2,,,No,361,130,231
Eastland,8,Proposition 3,,,Yes,751,295,456
Eastland,8,Proposition 3,,,Over Votes,0,0,0
Eastland,8,Proposition 3,,,Under Votes,76,21,55
Eastland,8,Proposition 3,,,No,111,27,84
Eastland,8,Proposition 4,,,Yes,854,323,531
Eastland,8,Proposition 4,,,Over Votes,0,0,0
Eastland,8,Proposition 4,,,Under Votes,53,16,37
Eastland,8,Proposition 4,,,No,31,4,27
Eastland,9,President,,DEM,Calvis L. Hawes,0,0,0
Eastland,9,President,,DEM,Over Votes,0,0,0
Eastland,9,President,,DEM,Under Votes,0,0,0
Eastland,9,President,,DEM,Keith Judd,0,0,0
Eastland,9,President,,DEM,Martin J. O'Malley,0,0,0
Eastland,9,President,,DEM,Hillary Clinton,15,7,8
Eastland,9,President,,DEM,Star Locke,0,0,0
Eastland,9,President,,DEM,"Roque ""Rocky"" De La Fuente",0,0,0
Eastland,9,President,,DEM,Willie L. Wilson,0,0,0
Eastland,9,President,,DEM,Bernie Sanders,5,2,3
Eastland,9,Railroad Commissioner,,DEM,Grady Yarbrough,8,2,6
Eastland,9,Railroad Commissioner,,DEM,Over Votes,0,0,0
Eastland,9,Railroad Commissioner,,DEM,Under Votes,2,0,2
Eastland,9,Railroad Commissioner,,DEM,Cody Garrett,7,6,1
Eastland,9,Railroad Commissioner,,DEM,Lon Burnam,3,1,2
Eastland,9,"Justice, Supreme Court, Place 3",,DEM,Mike Westergren,18,8,10
Eastland,9,"Justice, Supreme Court, Place 3",,DEM,Over Votes,0,0,0
Eastland,9,"Justice, Supreme Court, Place 3",,DEM,Under Votes,2,1,1
Eastland,9,"Justice, Supreme Court, Place 5",,DEM,Dori Contreras Garza,18,8,10
Eastland,9,"Justice, Supreme Court, Place 5",,DEM,Over Votes,0,0,0
Eastland,9,"Justice, Supreme Court, Place 5",,DEM,Under Votes,2,1,1
Eastland,9,"Justice, Supreme Court Place 9",,DEM,Savannah Robinson,19,9,10
Eastland,9,"Justice, Supreme Court Place 9",,DEM,Over Votes,0,0,0
Eastland,9,"Justice, Supreme Court Place 9",,DEM,Under Votes,1,0,1
Eastland,9,"Judge, Court of Criminal Appeals, Place 2",,DEM,"Lawrence ""Larry"" Meyers",18,8,10
Eastland,9,"Judge, Court of Criminal Appeals, Place 2",,DEM,Over Votes,0,0,0
Eastland,9,"Judge, Court of Criminal Appeals, Place 2",,DEM,Under Votes,2,1,1
Eastland,9,"Judge, Court of Criminal Appeals, Place 5",,DEM,Betsy Johnson,19,9,10
Eastland,9,"Judge, Court of Criminal Appeals, Place 5",,DEM,Over Votes,0,0,0
Eastland,9,"Judge, Court of Criminal Appeals, Place 5",,DEM,Under Votes,1,0,1
Eastland,9,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Burns,19,9,10
Eastland,9,"Judge, Court of Criminal Appeals, Place 6",,DEM,Over Votes,0,0,0
Eastland,9,"Judge, Court of Criminal Appeals, Place 6",,DEM,Under Votes,1,0,1
Eastland,9,County Chairman,,DEM,Loretta Brister,18,8,10
Eastland,9,County Chairman,,DEM,Over Votes,0,0,0
Eastland,9,County Chairman,,DEM,Under Votes,2,1,1
Eastland,9,Referenda #1,,,For,16,6,10
Eastland,9,Referenda #1,,,Over Votes,0,0,0
Eastland,9,Referenda #1,,,Under Votes,0,0,0
Eastland,9,Referenda #1,,,Against,4,3,1
Eastland,9,Referenda #2,,,For,18,7,11
Eastland,9,Referenda #2,,,Over Votes,0,0,0
Eastland,9,Referenda #2,,,Under Votes,0,0,0
Eastland,9,Referenda #2,,,Against,2,2,0
Eastland,9,Referenda #3,,,For,19,8,11
Eastland,9,Referenda #3,,,Over Votes,0,0,0
Eastland,9,Referenda #3,,,Under Votes,0,0,0
Eastland,9,Referenda #3,,,Against,1,1,0
Eastland,9,Referenda #4,,,For,18,8,10
Eastland,9,Referenda #4,,,Over Votes,0,0,0
Eastland,9,Referenda #4,,,Under Votes,0,0,0
Eastland,9,Referenda #4,,,Against,2,1,1
Eastland,9,Referenda #5,,,For,17,7,10
Eastland,9,Referenda #5,,,Over Votes,0,0,0
Eastland,9,Referenda #5,,,Under Votes,0,0,0
Eastland,9,Referenda #5,,,Against,3,2,1
Eastland,9,Referenda #6,,,For,18,7,11
Eastland,9,Referenda #6,,,Over Votes,0,0,0
Eastland,9,Referenda #6,,,Under Votes,0,0,0
Eastland,9,Referenda #6,,,Against,2,2,0
Eastland,9,President,,REP,Marco Rubio,34,23,11
Eastland,9,President,,REP,Over Votes,0,0,0
Eastland,9,President,,REP,Under Votes,8,2,6
Eastland,9,President,,REP,Chris Christie,0,0,0
Eastland,9,President,,REP,Jeb Bush,2,2,0
Eastland,9,President,,REP,Donald J. Trump,51,25,26
Eastland,9,President,,REP,Rand Paul,2,2,0
Eastland,9,President,,REP,Carly Fiorina,0,0,0
Eastland,9,President,,REP,Lindsey Graham,0,0,0
Eastland,9,President,,REP,Mike Huckabee,0,0,0
Eastland,9,President,,REP,John R. Kasich,5,3,2
Eastland,9,President,,REP,Ben Carson,9,7,2
Eastland,9,President,,REP,Elizabeth Gray,1,1,0
Eastland,9,President,,REP,Rick Santorum,0,0,0
Eastland,9,President,,REP,Ted Cruz,112,53,59
Eastland,9,United States Representative,11,REP,Mike Conaway,168,94,74
Eastland,9,United States Representative,11,REP,Over Votes,0,0,0
Eastland,9,United States Representative,11,REP,Under Votes,56,24,32
