county,precinct,office,district,Candidate,party,votes,election_day,early_voting,mail,provisional,Limited
Kleberg,45,Commissioner of the General Land Office,,Tex Mergan .,DEM,10,5,3,2,0,0
Kleberg,Total,Commissioner of the General Land Office,,Tex Mergan .,DEM,237,130,72,27,0,2
Kleberg,11,Commissioner of the General Land Office,,Miguel  Suazo,DEM,87,54,24,9,0,0
Kleberg,12,Commissioner of the General Land Office,,Miguel  Suazo,DEM,66,40,20,6,0,0
Kleberg,13.14,Commissioner of the General Land Office,,Miguel  Suazo,DEM,164,71,69,24,0,0
Kleberg,21,Commissioner of the General Land Office,,Miguel  Suazo,DEM,31,12,14,5,0,0
Kleberg,22.23,Commissioner of the General Land Office,,Miguel  Suazo,DEM,147,84,51,12,0,0
Kleberg,24,Commissioner of the General Land Office,,Miguel  Suazo,DEM,82,46,26,10,0,0
Kleberg,31,Commissioner of the General Land Office,,Miguel  Suazo,DEM,78,37,35,6,0,0
Kleberg,32,Commissioner of the General Land Office,,Miguel  Suazo,DEM,74,43,26,5,0,0
Kleberg,33.34,Commissioner of the General Land Office,,Miguel  Suazo,DEM,76,52,19,5,0,0
Kleberg,35,Commissioner of the General Land Office,,Miguel  Suazo,DEM,66,38,22,6,0,0
Kleberg,41.42,Commissioner of the General Land Office,,Miguel  Suazo,DEM,158,64,66,28,0,0
Kleberg,43,Commissioner of the General Land Office,,Miguel  Suazo,DEM,132,65,54,13,0,0
Kleberg,44,Commissioner of the General Land Office,,Miguel  Suazo,DEM,32,18,0,0,0,0
Kleberg,45,Commissioner of the General Land Office,,Miguel  Suazo,DEM,127,61,43,22,1,0
Kleberg,Total,Commissioner of the General Land Office,,Miguel  Suazo,DEM,1320,685,469,151,1,0
Kleberg,11,Commissioner of Agriculture,,Kim Olson,DEM,89,55,23,9,0,2
Kleberg,12,Commissioner of Agriculture,,Kim Olson,DEM,63,36,21,6,0,0
Kleberg,13.14,Commissioner of Agriculture,,Kim Olson,DEM,151,68,61,22,0,0
Kleberg,21,Commissioner of Agriculture,,Kim Olson,DEM,27,10,12,5,0,0
Kleberg,22.23,Commissioner of Agriculture,,Kim Olson,DEM,144,82,48,14,0,0
Kleberg,24,Commissioner of Agriculture,,Kim Olson,DEM,77,48,18,11,0,0
Kleberg,31,Commissioner of Agriculture,,Kim Olson,DEM,76,39,31,6,0,0
Kleberg,32,Commissioner of Agriculture,,Kim Olson,DEM,76,43,28,5,0,0
Kleberg,33.34,Commissioner of Agriculture,,Kim Olson,DEM,86,60,22,4,0,0
Kleberg,35,Commissioner of Agriculture,,Kim Olson,DEM,66,37,22,7,0,0
Kleberg,41.42,Commissioner of Agriculture,,Kim Olson,DEM,143,58,55,30,0,0
Kleberg,43,Commissioner of Agriculture,,Kim Olson,DEM,119,58,48,13,0,0
Kleberg,44,Commissioner of Agriculture,,Kim Olson,DEM,39,13,22,4,0,0
Kleberg,45,Commissioner of Agriculture,,Kim Olson,DEM,108,54,34,19,1,0
Kleberg,Total,Commissioner of Agriculture,,Kim Olson,DEM,1264,661,445,155,1,2
Kleberg,11,Railroad Commissioner,,Chris Spellmon,DEM,36,24,8,3,0,1
Kleberg,12,Railroad Commissioner,,Chris Spellmon,DEM,23,11,9,3,0,0
Kleberg,13.14,Railroad Commissioner,,Chris Spellmon,DEM,57,29,23,5,0,0
Kleberg,21,Railroad Commissioner,,Chris Spellmon,DEM,14,4,5,5,0,0
Kleberg,22.23,Railroad Commissioner,,Chris Spellmon,DEM,52,28,17,7,0,0
Kleberg,24,Railroad Commissioner,,Chris Spellmon,DEM,34,21,7,6,0,0
Kleberg,31,Railroad Commissioner,,Chris Spellmon,DEM,34,17,15,2,0,0
Kleberg,32,Railroad Commissioner,,Chris Spellmon,DEM,32,18,13,1,0,0
Kleberg,33.34,Railroad Commissioner,,Chris Spellmon,DEM,47,27,17,3,0,0
Kleberg,35,Railroad Commissioner,,Chris Spellmon,DEM,25,14,8,3,0,0
Kleberg,41.42,Railroad Commissioner,,Chris Spellmon,DEM,57,26,19,12,0,0
Kleberg,43,Railroad Commissioner,,Chris Spellmon,DEM,31,19,10,2,0,0
Kleberg,44,Railroad Commissioner,,Chris Spellmon,DEM,19,8,10,1,0,0
Kleberg,45,Railroad Commissioner,,Chris Spellmon,DEM,32,15,10,7,0,0
Kleberg,Total,Railroad Commissioner,,Chris Spellmon,DEM,493,261,171,60,0,1
Kleberg,11,Railroad Commissioner,,Roman McAllen,DEM,65,36,21,7,0,1
Kleberg,12,Railroad Commissioner,,Roman McAllen,DEM,50,29,17,4,0,0
Kleberg,13.14,Railroad Commissioner,,Roman McAllen,DEM,115,48,50,17,0,0
Kleberg,21,Railroad Commissioner,,Roman McAllen,DEM,21,11,9,1,0,0
Kleberg,22.23,Railroad Commissioner,,Roman McAllen,DEM,104,60,38,6,0,0
Kleberg,24,Railroad Commissioner,,Roman McAllen,DEM,60,37,16,7,0,0
Kleberg,31,Railroad Commissioner,,Roman McAllen,DEM,47,24,20,3,0,0
Kleberg,32,Railroad Commissioner,,Roman McAllen,DEM,56,34,17,5,0,0
Kleberg,33.34,Railroad Commissioner,,Roman McAllen,DEM,56,41,11,4,0,0
Kleberg,35,Railroad Commissioner,,Roman McAllen,DEM,52,30,17,5,0,0
Kleberg,41.42,Railroad Commissioner,,Roman McAllen,DEM,100,41,41,18,0,0
Kleberg,43,Railroad Commissioner,,Roman McAllen,DEM,102,46,47,9,0,0
Kleberg,44,Railroad Commissioner,,Roman McAllen,DEM,23,5,12,6,0,0
Kleberg,45,Railroad Commissioner,,Roman McAllen,DEM,95,46,33,15,1,0
Kleberg,Total,Railroad Commissioner,,Roman McAllen,DEM,946,488,349,107,1,1
Kleberg,11,State Representative,43,Dee Ann Torres Miller,DEM,84,53,23,8,0,0
Kleberg,12,State Representative,43,Dee Ann Torres Miller,DEM,59,33,20,6,0,0
Kleberg,13.14,State Representative,43,Dee Ann Torres Miller,DEM,153,70,59,24,0,0
Kleberg,21,State Representative,43,Dee Ann Torres Miller,DEM,26,12,9,5,0,0
Kleberg,22.23,State Representative,43,Dee Ann Torres Miller,DEM,139,79,47,13,0,0
Kleberg,24,State Representative,43,Dee Ann Torres Miller,DEM,81,46,24,11,0,0
Kleberg,31,State Representative,43,Dee Ann Torres Miller,DEM,74,36,32,6,0,0
Kleberg,32,State Representative,43,Dee Ann Torres Miller,DEM,73,42,25,6,0,0
Kleberg,33.34,State Representative,43,Dee Ann Torres Miller,DEM,82,54,22,6,0,0
Kleberg,35,State Representative,43,Dee Ann Torres Miller,DEM,65,36,21,8,0,0
Kleberg,41.42,State Representative,43,Dee Ann Torres Miller,DEM,135,53,54,28,0,0
Kleberg,43,State Representative,43,Dee Ann Torres Miller,DEM,110,51,48,11,0,0
Kleberg,44,State Representative,43,Dee Ann Torres Miller,DEM,36,13,21,2,0,0
Kleberg,45,State Representative,43,Dee Ann Torres Miller,DEM,108,55,32,21,0,0
Kleberg,Total,State Representative,43,Dee Ann Torres Miller,DEM,1225,633,437,155,0,0
